Youre building for jetson
LOAD scripts/common.sh
LOAD scripts/exfat.sh
LOAD scripts/platform.sh
LOAD scripts/realtek.sh
LOAD scripts/travis.sh
LOAD scripts/v4l2loopback.sh
mkdir: das Verzeichnis »workdir“ kann nicht angelegt werden: Die Datei existiert bereits
mkdir: das Verzeichnis »workdir/tools“ kann nicht angelegt werden: Die Datei existiert bereits

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Paketlisten werden gelesen...
Abhängigkeitsbaum wird aufgebaut....
Statusinformationen werden eingelesen....
bc ist schon die neueste Version (1.07.1-2build1).
build-essential ist schon die neueste Version (12.8ubuntu1.1).
crossbuild-essential-arm64 ist schon die neueste Version (12.8ubuntu1.1).
Die folgenden Pakete wurden automatisch installiert und werden nicht mehr benötigt:
  chromium-codecs-ffmpeg-extra gstreamer1.0-vaapi libnvidia-cfg1-470
  libnvidia-common-470 libnvidia-compute-470:i386 libnvidia-decode-470
  libnvidia-decode-470:i386 libnvidia-encode-470 libnvidia-encode-470:i386
  libnvidia-extra-470 libnvidia-fbc1-470 libnvidia-gl-470
  libnvidia-gl-470:i386 libnvidia-ifr1-470 libqt5x11extras5 libva-wayland2
  nvidia-compute-utils-470 nvidia-kernel-source-470 nvidia-prime
  nvidia-settings nvidia-utils-470 screen-resolution-extra
  xserver-xorg-video-nvidia-470
Verwenden Sie »apt autoremove«, um sie zu entfernen.
0 aktualisiert, 0 neu installiert, 0 zu entfernen und 59 nicht aktualisiert.
Download the kernel tools
--2022-03-08 20:41:31--  http://releases.linaro.org/components/toolchain/binaries/7.3-2018.05/aarch64-linux-gnu/gcc-linaro-7.3.1-2018.05-x86_64_aarch64-linux-gnu.tar.xz
Auflösen des Hostnamens releases.linaro.org (releases.linaro.org) … 52.215.200.125
Verbindungsaufbau zu releases.linaro.org (releases.linaro.org)|52.215.200.125|:80... verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
  CC [M]  lib/raid6/neon4.o
  CC [M]  drivers/bluetooth/hci_vhci.o
  CC [M]  drivers/bcma/driver_pcie2.o
  CC [M]  net/can/proc.o
  CC [M]  lib/raid6/neon8.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC [M]  crypto/tcrypt.o
  CC [M]  net/can/af_can.o
  CC [M]  sound/pci/ac97/ac97_proc.o
  LD [M]  net/can/can.o
  LD [M]  sound/pci/ac97/snd-ac97-codec.o
  CC [M]  drivers/bcma/host_pci.o
  LD [M]  drivers/bcma/bcma.o
  CC [M]  lib/raid6/tables.o
  LD [M]  lib/raid6/raid6_pq.o
  CC [M]  net/can/raw.o
  CC [M]  net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC [M]  net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC [M]  drivers/bluetooth/hci_h4.o
  CC [M]  fs/cifs/connect.o
  CC [M]  net/can/gw.o
  CC [M]  net/can/bcm.o
  LD [M]  net/can/can-raw.o
  LD [M]  net/can/can-bcm.o
  CC [M]  fs/btrfs/ctree.o
  LD [M]  net/can/can-gw.o
  CC [M]  lib/crc-itu-t.o
  CC [M]  net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  CC [M]  net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC [M]  lib/crc7.o
  CC [M]  drivers/bluetooth/hci_bcsp.o
  CC [M]  drivers/bluetooth/realtek/rtk_misc.o
  CC [M]  lib/libcrc32c.o
  CC [M]  drivers/bluetooth/realtek/rtk_coex.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC [M]  fs/cifs/dir.o
  CC [M]  lib/ts_kmp.o
  CC [M]  lib/ts_bm.o
  CC [M]  sound/pci/au88x0/au8810.o
  LD [M]  sound/pci/au88x0/snd-au8810.o
  CC [M]  lib/ts_fsm.o
  CC [M]  net/ipv4/netfilter/nf_log_ipv4.o
  CC [M]  drivers/bluetooth/hci_ll.o
  CC [M]  drivers/bluetooth/realtek/rtk_bt.o
  CC [M]  net/ipv4/netfilter/nf_nat_h323.o
  LD [M]  drivers/bluetooth/realtek/rtk_btusb.o
  CC [M]  fs/cifs/link.o
  CC [M]  net/ipv4/netfilter/nf_nat_pptp.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC [M]  sound/pci/emu10k1/emu10k1x.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1x.o
  CC [M]  drivers/bluetooth/hci_ath.o
  CC [M]  sound/pci/hda/hda_intel.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  LD [M]  sound/pci/hda/snd-hda-intel.o
  CC [M]  fs/cifs/file.o
  CC [M]  fs/cifs/inode.o
  CC [M]  fs/btrfs/print-tree.o
  CC [M]  sound/pci/mixart/mixart.o
  CC [M]  fs/cifs/misc.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC [M]  net/ipv4/netfilter/nf_nat_masquerade_ipv4.o
  CC [M]  sound/pci/nm256/nm256.o
  LD [M]  sound/pci/nm256/snd-nm256.o
  CC [M]  fs/cifs/netmisc.o
  CC [M]  fs/cifs/smbencrypt.o
  CC [M]  drivers/bluetooth/hci_bcm.o
  CC [M]  drivers/bluetooth/hci_intel.o
  CC [M]  drivers/bluetooth/hci_qca.o
  CC [M]  sound/pci/mixart/mixart_core.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC [M]  net/ipv4/netfilter/nf_nat_proto_gre.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  CC [M]  sound/pci/mixart/mixart_hwdep.o
  CC [M]  drivers/bluetooth/bcm203x.o
  CC [M]  fs/cifs/asn1.o
  CC [M]  fs/cifs/cifs_unicode.o
  CC [M]  drivers/bluetooth/bpa10x.o
  CC [M]  fs/cifs/transport.o
  CC [M]  fs/cifs/nterr.o
  CC [M]  net/ipv6/netfilter/ip6table_raw.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC [M]  sound/pci/mixart/mixart_mixer.o
  CC [M]  sound/pci/oxygen/oxygen_io.o
  CC [M]  net/ipv4/netfilter/iptable_raw.o
  LD [M]  sound/pci/mixart/snd-mixart.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC [M]  drivers/bluetooth/bfusb.o
  CC [M]  fs/cifs/ioctl.o
  CC [M]  fs/cifs/cifsencrypt.o
  CC [M]  fs/cifs/readdir.o
  CC [M]  fs/cifs/winucase.o
  CC [M]  fs/btrfs/extent-tree.o
  CC [M]  net/ipv4/netfilter/ipt_ah.o
  CC [M]  fs/cifs/export.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC [M]  fs/cifs/sess.o
  CC [M]  sound/pci/oxygen/oxygen_lib.o
  CC [M]  drivers/bluetooth/ath3k.o
  CC [M]  fs/btrfs/root-tree.o
  CC [M]  net/ipv4/netfilter/ipt_rpfilter.o
  CC [M]  fs/cifs/smb1ops.o
  CC [M]  fs/btrfs/dir-item.o
  LD [M]  fs/cifs/cifs.o
  CC [M]  net/ipv6/netfilter/nf_nat_proto_icmpv6.o
  CC [M]  drivers/bluetooth/btintel.o
  CC [M]  net/ipv6/netfilter/nf_nat_l3proto_ipv6.o
  CC [M]  sound/pci/oxygen/oxygen_mixer.o
  CC [M]  net/ipv6/netfilter/nf_nat_masquerade_ipv6.o
  CC [M]  net/ipv4/netfilter/ipt_MASQUERADE.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  drivers/bluetooth/btusb.o
  CC [M]  fs/btrfs/inode-item.o
  CC [M]  fs/btrfs/file-item.o
  CC [M]  drivers/bluetooth/btmrvl_debugfs.o
  CC [M]  sound/pci/oxygen/virtuoso.o
  CC [M]  sound/pci/oxygen/xonar_lib.o
  CC [M]  sound/pci/oxygen/oxygen_pcm.o
  CC [M]  drivers/bluetooth/btmrvl_main.o
  CC [M]  fs/fuse/dir.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  sound/pci/oxygen/xonar_cs43xx.o
  CC [M]  fs/btrfs/inode-map.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC [M]  sound/pci/oxygen/xonar_pcm179x.o
  CC [M]  sound/pci/trident/trident.o
  LD [M]  sound/pci/oxygen/snd-oxygen-lib.o
  CC [M]  fs/fuse/control.o
  CC [M]  fs/fuse/inode.o
  CC [M]  fs/fuse/dev.o
  CC [M]  sound/pci/oxygen/xonar_wm87x6.o
  CC [M]  sound/pci/oxygen/xonar_hdmi.o
  LD [M]  sound/pci/oxygen/snd-virtuoso.o
  CC [M]  drivers/bluetooth/btmrvl_sdio.o
  CC [M]  sound/pci/trident/trident_memory.o
  CC [M]  fs/fuse/acl.o
  CC [M]  fs/fuse/xattr.o
  CC [M]  fs/fuse/cuse.o
  LD [M]  net/ipv6/netfilter/nf_conntrack_ipv6.o
  LD [M]  net/ipv6/netfilter/nf_nat_ipv6.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  LD [M]  drivers/bluetooth/hci_uart.o
  LD [M]  drivers/bluetooth/btmrvl.o
  CC [M]  net/ipv6/netfilter/nf_log_ipv6.o
  CC [M]  fs/fuse/file.o
  LD [M]  fs/fuse/fuse.o
  CC [M]  net/ipv6/netfilter/ip6t_MASQUERADE.o
  CC [M]  net/ipv4/netfilter/arp_tables.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC [M]  sound/pci/ymfpci/ymfpci.o
  CC [M]  drivers/bluetooth/btbcm.o
  CC [M]  drivers/bluetooth/btqca.o
  CC [M]  drivers/bluetooth/btrtl.o
  CC [M]  sound/pci/trident/trident_main.o
  LD [M]  sound/pci/trident/snd-trident.o
  CC [M]  net/ipv4/netfilter/arpt_mangle.o
  LD [M]  net/ipv4/netfilter/nf_conntrack_ipv4.o
  LD [M]  net/ipv4/netfilter/nf_nat_ipv4.o
  CC [M]  net/irda/iriap_event.o
  CC [M]  net/ipv4/netfilter/arptable_filter.o
  CC [M]  fs/btrfs/disk-io.o
  CC [M]  sound/pci/ymfpci/ymfpci_main.o
  CC [M]  net/irda/iriap.o
  LD [M]  sound/pci/ymfpci/snd-ymfpci.o
  CC [M]  net/ipv6/ah6.o
  CC [M]  sound/synth/util_mem.o
  LD [M]  sound/synth/snd-util-mem.o
  CC [M]  drivers/char/hw_random/core.o
  CC [M]  sound/pci/ad1889.o
  CC [M]  net/irda/irlmp_event.o
  CC [M]  net/irda/irlmp.o
  CC [M]  sound/pci/atiixp.o
  CC [M]  drivers/char/hw_random/cavium-rng.o
  CC [M]  net/ipv4/esp4.o
  LD [M]  drivers/char/hw_random/rng-core.o
  CC [M]  net/ipv4/tunnel4.o
  CC [M]  sound/ac97_bus.o
  LD [M]  sound/pci/snd-ad1889.o
  CC [M]  drivers/char/hw_random/cavium-rng-vf.o
  LD [M]  sound/pci/snd-atiixp.o
  CC [M]  net/irda/irlmp_frame.o
  CC [M]  sound/pci/atiixp_modem.o
  CC [M]  sound/pci/intel8x0m.o
  CC [M]  net/ipv6/esp6.o
  LD [M]  sound/pci/snd-atiixp-modem.o
  LD [M]  sound/pci/snd-intel8x0m.o
  CC [M]  fs/btrfs/transaction.o
  CC [M]  sound/pci/intel8x0.o
  LD [M]  sound/pci/snd-intel8x0.o
  CC [M]  net/irda/irlap.o
  CC [M]  net/mac80211/status.o
  CC [M]  net/mac80211/main.o
  CC [M]  net/ipv6/ipcomp6.o
  CC [M]  net/irda/irlap_event.o
  CC [M]  net/irda/irlap_frame.o
  CC [M]  fs/btrfs/tree-defrag.o
  CC [M]  net/netfilter/nfnetlink.o
  CC [M]  net/netfilter/nfnetlink_acct.o
  CC [M]  net/mac80211/driver-ops.o
  CC [M]  drivers/hid/hid-alps.o
  CC [M]  net/irda/timer.o
  CC [M]  drivers/gpu/drm/tegra_udrm/tegra_udrm_drv.o
  LD [M]  drivers/gpu/drm/tegra_udrm/tegra-udrm.o
  CC [M]  drivers/hid/hid-appleir.o
  CC [M]  fs/btrfs/extent_map.o
  CC [M]  net/ipv6/xfrm6_tunnel.o
  CC [M]  fs/btrfs/file.o
  CC [M]  drivers/hid/hid-aureal.o
  CC [M]  net/mac80211/wep.o
  CC [M]  net/ipv6/tunnel6.o
  CC [M]  net/netfilter/nfnetlink_queue.o
  CC [M]  drivers/hid/hid-belkin.o
  CC [M]  drivers/gpu/nvgpu/common/bus/bus_gk20a.o
  CC [M]  net/ipv6/xfrm6_mode_transport.o
  CC [M]  drivers/gpu/nvgpu/common/bus/bus_gm20b.o
  CC [M]  net/irda/qos.o
  CC [M]  net/ipv6/xfrm6_mode_tunnel.o
  CC [M]  net/netfilter/nfnetlink_log.o
  CC [M]  drivers/hid/hid-betopff.o
  CC [M]  drivers/hid/hid-cherry.o
  CC [M]  fs/btrfs/sysfs.o
  CC [M]  drivers/hid/hid-chicony.o
  CC [M]  drivers/gpu/nvgpu/common/bus/bus_gp10b.o
  CC [M]  drivers/hid/hid-cmedia.o
  CC [M]  net/mac80211/sta_info.o
  CC [M]  net/mac80211/wpa.o
  CC [M]  drivers/hid/hid-corsair.o
  CC [M]  net/ipv6/xfrm6_mode_beet.o
  CC [M]  net/irda/irqueue.o
  CC [M]  drivers/gpu/nvgpu/common/bus/bus_gv100.o
  CC [M]  fs/btrfs/struct-funcs.o
  CC [M]  drivers/hid/hid-cypress.o
  CC [M]  drivers/hid/hid-cp2112.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC [M]  drivers/gpu/nvgpu/common/priv_ring/priv_ring_gm20b.o
  CC [M]  drivers/hid/hid-elo.o
  CC [M]  net/ipv6/mip6.o
  CC [M]  fs/btrfs/inode.o
  CC [M]  drivers/hid/hid-ezkey.o
  CC [M]  drivers/hid/hid-gembird.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC [M]  drivers/gpu/nvgpu/common/priv_ring/priv_ring_gp10b.o
  CC [M]  net/irda/irda_device.o
  CC [M]  drivers/hid/hid-gfrm.o
  CC [M]  net/mac80211/ht.o
  CC [M]  drivers/gpu/nvgpu/common/ptimer/ptimer_gk20a.o
  CC [M]  drivers/gpu/nvgpu/common/ptimer/ptimer.o
  CC [M]  net/irda/irttp.o
  CC [M]  net/mac80211/scan.o
  CC [M]  net/mac80211/offchannel.o
  CC [M]  fs/btrfs/xattr.o
  CC [M]  drivers/hid/hid-icade.o
  CC [M]  drivers/hid/hid-gt683r.o
  CC [M]  drivers/hid/hid-kensington.o
  CC [M]  drivers/gpu/nvgpu/common/fb/fb_gm20b.o
  CC [M]  net/irda/irias_object.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC [M]  net/ipv6/sit.o
  CC [M]  drivers/hid/hid-lenovo.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC [M]  drivers/hid/hid-lg.o
  CC [M]  drivers/hid/hid-logitech-dj.o
  CC [M]  drivers/gpu/nvgpu/common/fb/fb_gp10b.o
  CC [M]  fs/btrfs/ordered-data.o
  CC [M]  net/mac80211/vht.o
  CC [M]  drivers/hid/hid-microsoft.o
  CC [M]  net/irda/wrapper.o
  CC [M]  drivers/gpu/nvgpu/common/fb/fb_gp106.o
  CC [M]  net/mac80211/agg-rx.o
  CC [M]  net/mac80211/agg-tx.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC [M]  drivers/hid/hid-monterey.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC [M]  drivers/hid/hid-logitech-hidpp.o
  CC [M]  net/netfilter/nf_conntrack_l3proto_generic.o
  CC [M]  drivers/gpu/nvgpu/common/fb/fb_gv100.o
  CC [M]  drivers/hid/hid-penmount.o
  CC [M]  net/irda/discovery.o
  CC [M]  drivers/gpu/nvgpu/common/fb/fb_gv11b.o
  CC [M]  drivers/hid/hid-plantronics.o
  CC [M]  drivers/gpu/nvgpu/common/xve/xve_gp106.o
  CC [M]  net/irda/af_irda.o
  CC [M]  net/ipv6/ip6_tunnel.o
  CC [M]  drivers/gpu/nvgpu/common/therm/therm.o
  CC [M]  net/mac80211/ibss.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC [M]  drivers/gpu/nvgpu/common/therm/therm_gm20b.o
  CC [M]  net/mac80211/iface.o
  CC [M]  net/irda/parameters.o
  CC [M]  drivers/gpu/nvgpu/common/therm/therm_gp10b.o
  CC [M]  drivers/hid/hid-rmi.o
  CC [M]  net/irda/irnetlink.o
  CC [M]  drivers/gpu/nvgpu/common/therm/therm_gp106.o
  CC [M]  drivers/hid/hid-steelseries.o
  CC [M]  net/mac80211/michael.o
  CC [M]  net/rxrpc/call_event.o
  CC [M]  fs/btrfs/extent_io.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC [M]  net/rxrpc/call_accept.o
  CC [M]  drivers/gpu/nvgpu/common/therm/therm_gv11b.o
  CC [M]  drivers/hid/hid-led.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC [M]  net/irda/irmod.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC [M]  drivers/hid/hid-xinmo.o
  CC [M]  drivers/gpu/nvgpu/common/fuse/fuse_gm20b.o
  CC [M]  fs/btrfs/async-thread.o
  CC [M]  net/irda/irproc.o
  CC [M]  net/rxrpc/af_rxrpc.o
  CC [M]  net/irda/irsysctl.o
  CC [M]  net/mac80211/rate.o
  LD [M]  net/irda/irda.o
  CC [M]  net/sunrpc/xprtrdma/transport.o
  CC [M]  net/netfilter/nf_conntrack_proto_dccp.o
  CC [M]  drivers/gpu/nvgpu/common/fuse/fuse_gp10b.o
  CC [M]  drivers/hid/hid-sensor-custom.o
  CC [M]  drivers/hid/hid-sensor-hub.o
  CC [M]  drivers/gpu/nvgpu/common/fuse/fuse_gp106.o
  CC [M]  drivers/gpu/nvgpu/common/top/top_gv100.o
  CC [M]  drivers/hid/sbcdec.o
  CC [M]  drivers/gpu/nvgpu/common/mc/mc.o
  CC [M]  drivers/hid/hid-raven.o
  LD [M]  drivers/hid/hid-logitech.o
  CC [M]  drivers/gpu/nvgpu/common/mc/mc_gm20b.o
  CC [M]  net/rxrpc/call_object.o
  CC [M]  net/sunrpc/xprtrdma/rpc_rdma.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC [M]  drivers/gpu/nvgpu/common/mc/mc_gv11b.o
  CC [M]  drivers/gpu/nvgpu/common/mc/mc_gp10b.o
  CC [M]  drivers/hid/hid-atv-jarvis.o
  LD [M]  drivers/hid/hid-jarvis-remote.o
  CC [M]  net/netfilter/nf_conntrack_proto_gre.o
  CC [M]  net/mac80211/tkip.o
  CC [M]  net/netfilter/nf_conntrack_proto_udplite.o
  CC [M]  drivers/gpu/nvgpu/common/mc/mc_gv100.o
  CC [M]  net/wireless/core.o
  CC [M]  fs/btrfs/ioctl.o
  CC [M]  net/rxrpc/conn_client.o
  CC [M]  drivers/i2c/algos/i2c-algo-pca.o
  CC [M]  fs/btrfs/volumes.o
  CC [M]  net/sunrpc/xprtrdma/verbs.o
  CC [M]  net/mac80211/aes_ccm.o
  CC [M]  drivers/i2c/busses/i2c-ali1535.o
  CC [M]  net/netfilter/nf_conntrack_amanda.o
  CC [M]  drivers/gpu/nvgpu/common/sync/channel_sync.o
  CC [M]  fs/btrfs/locking.o
  CC [M]  net/netfilter/nf_conntrack_ftp.o
  CC [M]  drivers/gpu/nvgpu/common/power_features/power_features.o
  CC [M]  drivers/i2c/busses/i2c-ali1563.o
  CC [M]  net/wireless/sysfs.o
  CC [M]  net/netfilter/nf_conntrack_netlink.o
  CC [M]  net/rxrpc/conn_event.o
  CC [M]  net/mac80211/aes_gcm.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma.o
  CC [M]  net/sunrpc/xprtrdma/fmr_ops.o
  CC [M]  net/rxrpc/conn_object.o
  CC [M]  net/sunrpc/xprtrdma/frwr_ops.o
  CC [M]  net/netfilter/nf_conntrack_h323_asn1.o
  CC [M]  fs/btrfs/orphan.o
  CC [M]  drivers/i2c/busses/i2c-ali15x3.o
  CC [M]  drivers/gpu/nvgpu/common/power_features/cg/cg.o
  CC [M]  net/mac80211/aes_cmac.o
  CC [M]  net/rxrpc/conn_service.o
  CC [M]  net/mac80211/aes_gmac.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma_backchannel.o
  CC [M]  net/wireless/radiotap.o
  CC [M]  drivers/gpu/nvgpu/common/power_features/pg/pg.o
  CC [M]  fs/btrfs/export.o
  CC [M]  drivers/gpu/nvgpu/os/linux/os_ops.o
  CC [M]  drivers/i2c/busses/i2c-amd756.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma_transport.o
  CC [M]  drivers/gpu/nvgpu/os/linux/os_ops_gm20b.o
  CC [M]  net/netfilter/nf_conntrack_irc.o
  CC [M]  net/netfilter/nf_conntrack_h323_main.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma_marshal.o
  CC [M]  drivers/i2c/busses/i2c-amd8111.o
  CC [M]  net/rxrpc/input.o
  CC [M]  drivers/gpu/nvgpu/os/linux/os_ops_gp10b.o
  CC [M]  drivers/gpu/nvgpu/os/linux/os_ops_gp106.o
  CC [M]  net/wireless/util.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma_sendto.o
  CC [M]  drivers/i2c/busses/i2c-isch.o
  CC [M]  drivers/i2c/busses/i2c-i801.o
  CC [M]  net/rxrpc/insecure.o
  CC [M]  drivers/gpu/nvgpu/os/linux/os_ops_gv100.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma_recvfrom.o
  CC [M]  net/netfilter/nf_conntrack_broadcast.o
  CC [M]  fs/btrfs/free-space-cache.o
  CC [M]  net/sunrpc/xprtrdma/module.o
  CC [M]  drivers/i2c/busses/i2c-nforce2.o
  LD [M]  net/sunrpc/xprtrdma/rpcrdma.o
  CC [M]  drivers/gpu/nvgpu/os/linux/os_ops_gv11b.o
  CC [M]  net/wireless/reg.o
  CC [M]  drivers/gpu/nvgpu/os/linux/kmem.o
  CC [M]  drivers/i2c/busses/i2c-piix4.o
  CC [M]  net/netfilter/nf_conntrack_netbios_ns.o
  CC [M]  fs/btrfs/zlib.o
  CC [M]  fs/btrfs/tree-log.o
  CC [M]  drivers/gpu/nvgpu/os/linux/timers.o
  CC [M]  drivers/gpu/nvgpu/os/linux/ioctl.o
  CC [M]  net/mac80211/cfg.o
  CC [M]  drivers/i2c/busses/i2c-viapro.o
  CC [M]  drivers/i2c/busses/i2c-sis630.o
  CC [M]  drivers/i2c/busses/i2c-cadence.o
  CC [M]  fs/btrfs/lzo.o
  CC [M]  drivers/i2c/busses/i2c-cbus-gpio.o
  CC [M]  net/wireless/scan.o
  CC [M]  drivers/i2c/busses/i2c-designware-platdrv.o
  CC [M]  net/netfilter/nf_conntrack_pptp.o
  CC [M]  net/mac80211/ethtool.o
  CC [M]  drivers/i2c/busses/i2c-designware-core.o
  CC [M]  net/rxrpc/key.o
  CC [M]  drivers/gpu/nvgpu/os/linux/ioctl_ctrl.o
  CC [M]  fs/btrfs/compression.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC [M]  net/mac80211/spectmgmt.o
  CC [M]  net/netfilter/nf_conntrack_sane.o
  CC [M]  drivers/i2c/busses/i2c-designware-pcidrv.o
  CC [M]  drivers/i2c/busses/i2c-emev2.o
  CC [M]  net/rxrpc/local_event.o
  CC [M]  drivers/gpu/nvgpu/os/linux/ioctl_as.o
  CC [M]  drivers/i2c/busses/i2c-gpio.o
  CC [M]  net/rxrpc/local_object.o
  CC [M]  net/rxrpc/misc.o
  CC [M]  net/rxrpc/output.o
  CC [M]  drivers/i2c/busses/i2c-nomadik.o
  CC [M]  net/rxrpc/peer_event.o
  CC [M]  drivers/i2c/busses/i2c-ocores.o
  CC [M]  net/wireless/mlme.o
  CC [M]  net/netfilter/nf_conntrack_sip.o
  CC [M]  net/netfilter/nf_conntrack_tftp.o
  CC [M]  drivers/i2c/busses/i2c-simtec.o
  CC [M]  drivers/gpu/nvgpu/os/linux/ioctl_channel.o
  CC [M]  drivers/i2c/busses/i2c-pca-platform.o
  CC [M]  fs/btrfs/relocation.o
  CC [M]  drivers/i2c/busses/i2c-rk3x.o
  CC [M]  net/mac80211/rx.o
  CC [M]  fs/nfs_common/nfsacl.o
  LD [M]  fs/nfs_common/nfs_acl.o
  CC [M]  drivers/i2c/busses/i2c-tegra-slave.o
  CC [M]  net/rxrpc/peer_object.o
  CC [M]  drivers/i2c/busses/i2c-diolan-u2c.o
  LD [M]  drivers/i2c/busses/i2c-designware-platform.o
  LD [M]  drivers/i2c/busses/i2c-designware-pci.o
  CC [M]  drivers/gpu/nvgpu/os/linux/ioctl_tsg.o
  CC [M]  net/rxrpc/recvmsg.o
  CC [M]  fs/nfsd/trace.o
  CC [M]  net/netfilter/nf_log_common.o
  CC [M]  net/wireless/ibss.o
  CC [M]  drivers/i2c/busses/i2c-tegra194-slave.o
  CC [M]  drivers/i2c/i2c-smbus.o
  CC [M]  net/rxrpc/security.o
  CC [M]  fs/btrfs/delayed-inode.o
  CC [M]  drivers/i2c/i2c-stub.o
  CC [M]  drivers/gpu/nvgpu/os/linux/ioctl_clk_arb.o
  CC [M]  fs/overlayfs/inode.o
  CC [M]  fs/nfsd/nfssvc.o
  CC [M]  drivers/gpu/nvgpu/os/linux/ioctl_dbg.o
  CC [M]  drivers/i2c/i2c-slave-eeprom.o
  CC [M]  net/rxrpc/sendmsg.o
  CC [M]  fs/overlayfs/super.o
  CC [M]  drivers/gpu/nvgpu/os/linux/log.o
  CC [M]  drivers/gpu/nvgpu/os/linux/cond.o
  CC [M]  fs/overlayfs/dir.o
  CC [M]  fs/nfsd/nfsproc.o
  CC [M]  drivers/iio/accel/hid-sensor-accel-3d.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC [M]  net/rxrpc/skbuff.o
  CC [M]  net/rxrpc/utils.o
  CC [M]  fs/nfsd/nfsctl.o
  CC [M]  drivers/gpu/nvgpu/os/linux/nvgpu_mem.o
  CC [M]  net/wireless/sme.o
  CC [M]  fs/overlayfs/readdir.o
  CC [M]  net/rxrpc/proc.o
  CC [M]  net/netfilter/nf_nat_proto_unknown.o
  CC [M]  drivers/iio/common/hid-sensors/hid-sensor-attributes.o
  LD [M]  drivers/iio/common/hid-sensors/hid-sensor-iio-common.o
  CC [M]  drivers/gpu/nvgpu/os/linux/linux-dma.o
  CC [M]  drivers/iio/common/hid-sensors/hid-sensor-trigger.o
  CC [M]  fs/btrfs/scrub.o
  CC [M]  fs/nfsd/nfsfh.o
  CC [M]  net/mac80211/tx.o
  CC [M]  fs/overlayfs/copy_up.o
  LD [M]  fs/overlayfs/overlay.o
  CC [M]  drivers/gpu/nvgpu/os/linux/thread.o
  CC [M]  drivers/gpu/nvgpu/os/linux/driver_common.o
  CC [M]  net/rxrpc/sysctl.o
  CC [M]  drivers/gpu/nvgpu/os/linux/firmware.o
  CC [M]  drivers/iio/gyro/hid-sensor-gyro-3d.o
  LD [M]  net/rxrpc/af-rxrpc.o
  CC [M]  fs/nfsd/vfs.o
  CC [M]  drivers/gpu/nvgpu/os/linux/vm.o
  CC [M]  drivers/gpu/nvgpu/os/linux/intr.o
  CC [M]  fs/btrfs/reada.o
  CC [M]  fs/nfsd/export.o
  CC [M]  net/netfilter/nf_nat_proto_common.o
  CC [M]  net/mac80211/wme.o
  CC [M]  fs/nfsd/auth.o
